iter	RMSE
0	108649390.8
1	107366123.4
2	106126422.4
3	105048958
4	103962626.7
5	102928089.7
6	101928116.4
7	100827270.6
8	100061589.7
9	99180625.35
10	98175957
11	97128451.51
12	96317630.51
13	95247029.8
14	94430913.82
15	93724623.94
16	92678995.42
17	91874899.03
18	91207546.71
19	90152954.98
20	89132626.23
21	88470258.64
22	87925608.55
23	87348430.09
24	86554922.64
25	85966195.99
26	85335989.79
27	84556124.75
28	83857256.03
29	83117662.11
30	82277027.49
31	81591516.88
32	80713418.15
33	79987746.75
34	79235813.28
35	78577843.55
36	77889369.7
37	77251060.51
38	76606827.69
39	76090551.2
40	75461820.33
41	74884384.38
42	74480575.09
43	73876807.67
44	73447488.08
45	72825442.42
46	72360353.24
47	71787447.97
48	71257746.6
49	70783300.13
50	70068376.52
51	69383844.26
52	68936244.03
53	68364991.81
54	67919786.62
55	67477480.73
56	67015574.92
57	66452726.09
58	66237400.67
59	65879520.44
60	65353900.87
61	64801844.93
62	64277143.59
63	63920513.45
64	63590794.48
65	63061999.31
66	62650054.47
67	62264083.74
68	61740590.46
69	61359629.94
70	61079442.13
71	60677725.95
72	60408749.44
73	60054304.64
74	59609474.16
75	59096614.49
76	58615153.38
77	58311126.89
78	57921011.66
79	57525358.18
80	57218869.11
81	56772047.72
82	56317683.5
83	55874625.42
84	55505136.72
85	55232114.71
86	54939393.44
87	54600822.85
88	54202034.36
89	53786440.18
90	53438057.91
91	53148801.28
92	52777034.42
93	52335127.31
94	52042575.78
95	51685375.77
96	51540212.12
97	51162870.65
98	50866988.81
99	50443625.83
100	50162181.53
101	49934796.01
102	49842186.01
103	49446827.33
104	49189500.2
105	48907841.98
106	48826714.6
107	48495507.83
108	48178366.87
109	47862883.59
110	47594985.94
111	47385339.95
112	47237032.23
113	47151671.39
114	46863684.9
115	46631648
116	46461370.08
117	46203663.95
118	46022394.75
119	45801645.45
120	45522798.73
121	45229353.87
122	45073016.3
123	44748837.98
124	44614247.32
125	44355645.84
126	44083269.91
127	43927334.76
128	43736124.66
129	43382714.61
130	43285483.62
131	42975386.32
132	42651401.35
133	42559737.77
134	42524860.28
135	42224382.57
136	41962417.08
137	41753746.53
138	41524354.15
139	41318706.55
140	41081082.34
141	40995712.58
142	40893417.6
143	40861923.4
144	40646831.09
145	40394698.06
146	40160558.99
147	40057157.54
148	39741762.67
149	39551719.33
150	39420666.5
151	39216435.45
152	39019722.28
153	38767033.22
154	38535832.07
155	38478511.41
156	38183763.18
157	37937111.31
158	37673154.97
159	37427668.83
160	37244281.57
161	37057888.58
162	36879407.35
163	36647676.82
164	36407114.71
165	36360666.6
166	36303651.89
167	36069642.71
168	35980579.86
169	35888100.87
170	35692076.76
171	35580574.36
172	35520456.23
173	35291053.8
174	35036458.33
175	35004726.56
176	34766523.35
177	34548959.67
178	34371187.35
179	34132693.55
180	33903612.96
181	33653201.25
182	33491691.09
183	33315628.78
184	33106222.21
185	32991960.63
186	32939243.27
187	32880536.97
188	32678144.78
189	32613209.67
190	32543106.64
191	32330931
192	32101173.55
193	32025040.6
194	31949287.29
195	31671892.5
196	31401991
197	31175540.04
198	31023579.82
199	30930754.2
200	30871464.81
201	30824758.75
202	30604186.42
203	30406104.18
204	30339820.44
205	30287225.59
206	30225257.98
207	30151371.41
208	30097270.71
209	29981361.26
210	29772667.78
211	29702295.05
212	29614463.32
213	29560296.49
214	29516485.58
215	29468899.21
216	29364970.86
217	29321325.97
218	29283085.37
219	29045565.51
220	28972423.89
221	28787062.96
222	28561314.29
223	28397842.56
224	28349989.35
225	28314133.82
226	28270408.48
227	28209061.84
228	28129909.36
229	28087446.74
230	28052147.72
231	27982366.42
232	27921692.16
233	27696628.79
234	27656243.82
235	27622364.69
236	27541746.88
237	27311708.35
238	27085572.22
239	26860155.89
240	26784215.86
241	26537677.2
242	26454240.58
243	26259801.77
244	26226719.12
245	26021876.25
246	25989477.51
247	25938033.13
248	25896366.61
249	25699519.61
250	25648898.37
251	25433330.13
252	25387327.09
253	25177103.14
254	25144797.52
255	25116125.01
256	24965082.73
257	24780512.78
258	24642255.54
259	24612939.21
260	24584396.28
261	24398573.05
262	24371332.93
263	24197593.06
264	24164428.77
265	23961784.28
266	23792861.4
267	23765884.48
268	23731807.48
269	23704915.48
270	23679135.79
271	23653748.73
272	23486197.97
273	23293145.04
274	23261558.97
275	23081750.39
276	22897295.02
277	22861640.77
278	22687048.28
279	22656458.2
280	22479252.77
281	22449327.37
282	22258283.19
283	22213923.36
284	22188650.28
285	22014458.31
286	21989564.32
287	21948699.03
288	21926235.68
289	21741735.54
290	21563381.83
291	21535256.98
292	21507971.29
293	21341147.02
294	21179868.8
295	21135899.02
296	20963870.13
297	20848518.35
298	20825988.56
299	20668574.33
300	20637868.52
301	20489009.22
302	20445927.7
303	20280821.37
304	20238685.91
305	20197585.52
306	20143437.67
307	20003525.57
308	19953906.3
309	19808255.35
310	19782351.01
311	19696724.88
312	19671697.93
313	19647107.06
314	19495250.48
315	19345197.05
316	19300169.83
317	19180936.04
318	19040884.92
319	18929157
320	18905154.6
321	18881571.53
322	18846478.87
323	18822228.81
324	18798423.6
325	18683862.32
326	18662892.31
327	18522031.9
328	18506177.63
329	18385841.98
330	18237817.68
331	18218153.29
332	18074419.16
333	18051563.16
334	17916281.92
335	17897171.42
336	17865411.02
337	17845808.43
338	17732078.76
339	17701035.05
340	17681672.84
341	17548084.55
342	17428481.09
343	17408933.53
344	17382879
345	17275574.73
346	17182364.3
347	17082299
348	17062083.19
349	16926602.53
350	16824755.26
351	16784030.48
352	16758485.85
353	16740481.45
354	16721562.37
355	16637214.22
356	16619932.75
357	16545044.47
358	16435538.4
359	16395933.89
360	16378124.67
361	16285675.56
362	16190043.74
363	16080904.86
364	16064144.46
365	16009575.39
366	15909463.16
367	15790013.21
368	15686764.95
369	15587476.3
370	15504160.2
371	15416057.58
372	15400260.05
373	15310004.92
374	15294601.63
375	15231727.47
376	15127884.48
377	15112597.63
378	15026474.78
379	14924412.55
380	14828935.52
381	14813972.58
382	14754164.97
383	14738578.23
384	14653200.84
385	14640051.4
386	14625936.01
387	14534320.9
388	14427127.75
389	14413181.07
390	14399475.62
391	14317714.33
392	14262994.36
393	14178368.41
394	14110426
395	14097158.18
396	14046415.55
397	14033526.92
398	13986076.69
399	13943144.16
400	13854311.85
401	13788627.6
402	13706024.33
403	13694476.55
404	13607781.77
405	13545440.54
406	13471759.44
407	13445350.16
408	13379580.87
409	13294336.52
410	13281780.87
411	13195614.71
412	13120676.6
413	13072364.24
414	13003216.36
415	12929901.07
416	12902793.81
417	12891412.84
418	12834043.53
419	12822915.37
420	12801420.61
421	12790448.89
422	12709519.84
423	12659265.66
424	12638563.65
425	12569956.24
426	12496797.62
427	12483000.6
428	12428799.4
429	12366060.96
430	12288819.33
431	12221309.84
432	12199665.89
433	12180149.66
434	12170110.23
435	12120197.16
436	12058878.19
437	11997869.08
438	11954604.53
439	11936101.49
440	11867165.31
441	11807899.22
442	11764728.51
443	11733326.88
444	11681442.69
445	11663713.69
446	11648434.35
447	11632330.73
448	11594909.01
449	11533128.29
450	11478575.86
451	11421638.63
452	11355871.41
453	11297912.23
454	11256851.37
455	11205398.19
456	11191405.3
457	11146307.48
458	11077191.57
459	11068623
460	11019179.88
461	10986678.95
462	10921846.48
463	10865819.41
464	10857624.79
465	10798454.24
466	10784966.34
467	10734797.32
468	10690773.44
469	10677611.94
470	10616523.97
471	10567473.42
472	10559671.06
473	10511386.38
474	10471702.75
475	10423536.88
476	10383905.29
477	10330602.35
478	10285720.59
479	10254341.49
480	10240458.32
481	10182722.37
482	10126255.37
483	10113441.62
484	10091490.18
485	10060425.48
486	10020376.29
487	9971697.66
488	9964676.997
489	9908174.848
490	9901218.454
491	9872783.471
492	9814952.839
493	9778946.944
494	9741161.094
495	9721717.388
496	9677014.376
497	9649849.54
498	9602098.712
499	9576597.467
500	9559169.162
501	9517406.143
502	9476284.622
503	9455016.14
504	9415102.161
505	9385266.929
506	9372540.252
507	9316242.715
508	9304002.242
509	9270105.322
510	9220826.518
511	9186924.974
512	9150267.951
513	9136369.01
514	9119447.975
515	9089147.728
516	9070520.759
517	9024740.362
518	8988840.346
519	8954740.941
520	8915567.401
521	8892595.463
522	8874957.315
523	8843171.84
524	8794475.04
525	8747766.369
526	8725929.752
527	8695192.574
528	8685977.77
529	8641720.739
530	8599838.691
531	8554113.541
532	8502757.979
533	8467814.032
534	8457151.412
535	8424245.464
536	8404936.025
537	8387228.12
538	8349909.252
539	8335356.444
540	8292271.818
541	8253708.322
542	8211283.525
543	8178596.845
544	8158800.764
545	8128082.197
546	8118203.08
547	8092422.072
548	8065617.875
549	8043793.962
550	8004979.085
551	7969298.613
552	7954715.215
553	7946159.319
554	7912214.484
555	7905442.638
556	7869369.117
557	7833718.119
558	7811615.398
559	7798550.159
560	7773296.627
561	7762641.414
562	7756993.219
563	7730221.103
564	7686542.228
565	7674159.509
566	7645106.549
567	7608131.557
568	7583076.877
569	7552927.257
570	7534931.444
571	7504809.324
572	7498453.13
573	7464861.137
574	7435313.75
575	7406307.303
576	7377941.998
577	7352284.7
578	7334894.447
579	7307476.774
580	7302295.299
581	7275364.653
582	7253867.564
583	7229315.917
584	7198420.56
585	7170518.445
586	7145924.196
587	7139502.429
588	7100545.051
589	7073703.391
590	7048247.651
591	7035469.744
592	7027343.981
593	7004204.197
594	6999394.977
595	6975476.738
596	6951141.36
597	6934700.626
598	6910172.249
599	6901629.694
600	6881816.913
601	6853901.046
602	6830651.717
603	6792152.237
604	6768726.981
605	6745864.987
606	6712189.914
607	6697006.204
608	6685560.187
609	6680142.645
610	6658557.847
611	6653428.621
612	6648092.975
613	6623374.087
614	6618242.258
615	6602685.615
616	6578887.392
617	6555007.72
618	6535048.515
619	6495800.28
620	6490795.918
621	6459927.391
622	6440938.519
623	6421944.611
624	6392755.796
625	6373337.395
626	6364403.619
627	6343083.699
628	6330254.687
629	6311930.58
630	6293038.112
631	6261902.964
632	6239121.923
633	6223759.505
634	6198561.771
635	6185210.287
636	6160367.294
637	6157068.109
638	6137951.017
639	6113891.784
640	6097319.682
641	6080686.232
642	6060023.904
643	6047254.846
644	6036992.289
645	6003284.393
646	5984377.638
647	5959076.46
648	5947990.69
649	5927531.819
650	5912037.135
651	5902317.976
652	5883880.836
653	5864679.276
654	5846927.109
655	5823286.935
656	5808085.238
657	5793137.236
658	5774052.669
659	5770063.521
660	5757808.253
661	5725483.831
662	5701458.888
663	5675707.529
664	5662392.106
665	5643474.831
666	5624490.753
667	5608101.102
668	5590266.423
669	5565039.511
670	5560698.747
671	5551957.357
672	5543459.179
673	5539708.972
674	5522913.873
675	5502746.1
676	5493474.719
677	5485454.136
678	5477646.383
679	5456151.716
680	5429089.134
681	5413869.909
682	5406200.904
683	5387552.458
684	5373792.032
685	5358399.234
686	5336903.105
687	5318039.902
688	5309598.157
689	5297445.002
690	5287966.594
691	5276828.332
692	5255874.396
693	5238851.401
694	5231637.248
695	5208511.943
696	5189788.466
697	5182468.708
698	5169821.688
699	5156281.033
700	5148143.542
701	5131592.1
702	5110897.326
703	5096097.246
704	5076985.545
705	5070089.954
706	5055679.441
707	5048895.588
708	5039319.782
709	5017190.539
710	5010334.157
711	5000693.63
712	4997540.952
713	4983314.414
714	4959808.331
715	4948052.497
716	4937603.48
717	4923862.552
718	4920392.656
719	4905056.789
720	4895495.932
721	4879967.868
722	4863422.7
723	4848036.616
724	4834596.319
725	4825318.42
726	4812358.727
727	4794278.777
728	4785409.447
729	4773161.631
730	4756635.204
731	4748169.972
732	4734238.384
733	4723978.199
734	4707850.664
735	4705053.366
736	4699098.197
737	4681217.585
738	4664444.424
739	4652043.125
740	4636357.319
741	4618683.423
742	4609957.154
743	4606146.851
744	4590322.321
745	4584227.606
746	4573428.362
747	4556316.448
748	4549409.397
749	4532821.602
750	4530360.179
751	4519363.116
752	4506855.954
753	4500201.653
754	4478290.504
755	4462418.683
756	4442213.467
757	4437076.452
758	4416277.247
759	4410656.235
760	4401192.267
761	4389381.719
762	4376003.088
763	4372235.341
764	4361221.915
765	4358665.456
766	4351650.764
767	4349200.442
768	4345580.808
769	4332089.579
770	4319053.339
771	4314591.52
772	4308996.778
773	4305014.294
774	4290857.623
775	4283680.139
776	4265572.984
777	4251192.254
778	4238050.73
779	4230103.695
780	4215956.399
781	4213397.253
782	4202179.635
783	4188329.568
784	4174682.605
785	4167325.025
786	4149107.911
787	4146909.085
788	4141914.966
789	4136967.847
790	4135206.8
791	4123269.407
792	4120718.747
793	4109941.691
794	4103662.045
795	4094480.851
796	4080715.503
797	4069204.221
798	4055272.928
799	4050132.823
800	4048525.551
801	4045450.045
802	4039044.53
803	4026750.642
804	4013580.258
805	4010955.7
806	4000527.722
807	3996855.02
808	3984572.099
809	3972512.621
810	3963398.511
811	3956912.4
812	3940731.97
813	3930807.934
814	3922161.305
815	3911093.634
816	3905570.43
817	3893850.336
818	3882699.383
819	3873015.294
820	3862412.62
821	3849078.864
822	3843650.892
823	3839517.915
824	3833202.128
825	3826531.895
826	3814101.636
827	3805002.912
828	3802445.579
829	3789576.912
830	3778900.649
831	3769403.659
832	3757273.556
833	3753885.427
834	3743744.589
835	3728674.555
836	3719949.807
837	3707647.398
838	3705638.041
839	3697225.647
840	3687386.403
841	3677371.057
842	3669273.613
843	3653610.239
844	3649738.576
845	3643700.353
846	3632031.084
847	3629972.725
848	3627978.855
849	3619100.185
850	3611795.037
851	3605765.345
852	3602423.325
853	3599901.131
854	3585922.266
855	3578507.754
856	3575530.813
857	3566634.072
858	3556746.032
859	3554685.57
860	3549758.692
861	3546568.26
862	3544479.158
863	3537687.079
864	3524930.476
865	3521086.424
866	3519324.639
867	3512608.909
868	3505223.359
869	3491934.006
870	3481751.639
871	3473642.954
872	3467955.647
873	3456156.966
874	3442824.614
875	3439979.565
876	3438151.663
877	3430800.194
878	3418796.599
879	3413655.435
880	3405526.425
881	3403855.33
882	3396037.607
883	3386981.559
884	3383067.122
885	3380627.685
886	3378724.692
887	3375946.345
888	3368549.976
889	3366367.776
890	3355210.007
891	3349309.983
892	3348071.284
893	3345981.097
894	3342103.198
895	3339060.524
896	3333357.65
897	3323256.719
898	3321528.871
899	3308548.767
900	3295783.583
901	3288961.488
902	3285484.73
903	3271889.943
904	3269924.334
905	3263659.608
906	3251489.523
907	3244099.165
908	3232946.156
909	3230507.384
910	3220243.88
911	3213197.622
912	3210071.633
913	3205349.792
914	3199883.42
915	3186608.991
916	3179810.447
917	3171057.634
918	3169618.598
919	3164163.092
920	3153653.981
921	3144515.355
922	3140575.99
923	3132699.782
924	3122702.245
925	3117711.324
926	3111591.095
927	3106555.971
928	3103544.544
929	3096764.398
930	3084717.911
931	3083209.722
932	3078686.239
933	3074930.998
934	3063259.684
935	3051109.905
936	3049305.27
937	3038765.819
938	3037011.181
939	3035694.085
940	3029688.012
941	3022155.474
942	3020702.075
943	3009946.081
944	2998216.33
945	2996935.914
946	2994929.468
947	2989228.5
948	2985843.618
949	2983788.319
950	2976798.44
951	2975213.639
952	2969055.357
953	2959683.809
954	2958081.434
955	2951845.417
956	2942394.874
957	2936940.478
958	2935548.001
959	2927720.791
960	2917137.01
961	2913234.676
962	2911779.348
963	2902634.249
964	2898727.303
965	2890570.641
966	2885000.786
967	2874033.342
968	2872741.228
969	2863608.707
970	2857218.789
971	2844766.755
972	2833839.444
973	2828291.073
974	2821096.821
975	2814351.229
976	2805523.952
977	2799988.469
978	2793292.535
979	2791112.73
980	2789975.156
981	2785234.192
982	2783486.426
983	2781584.845
984	2773315.179
985	2767960.344
986	2764769.042
987	2752940.9
988	2743944.004
989	2732742.303
990	2729175.635
991	2714920.897
992	2711561.293
993	2710148.094
994	2704752.754
995	2700170.016
996	2694085.177
997	2689452.81
998	2683522.426
999	2680275.431
